<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0A88D29E-FAF5-4308-87D1-D978487AEAAE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0752A8B-E871-4C00-92BB-6308E954A085</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>3EDA9AF3-29AA-4320-9221-3BE86E95F88F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>218C8FBD-F50F-4FCB-9C32-9D2AA0B7CA61</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>E8F3C7DE-C1FE-4F23-863A-AEBA8A5D6452</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44918A79-9691-423C-83F5-2B4C32D6AC68</string>
			<key>buttonlabel</key>
			<string>程序坞与菜单栏</string>
			<key>itemuid</key>
			<string>84EB042D-22CD-4F1B-9A5F-AA34E52D1404</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28A0D09C-AEF8-4613-B89F-9B202EE56CC9</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>6D224BB5-D63E-43E3-8529-1B6D89F546FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75262991-51B4-468C-BACB-B255B55EEE24</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>EA6BD2BE-CB20-4925-AFDA-8EA8EFFCC5DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2827B42D-9652-4918-B8B2-365ACFCAC23B</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>D8C45BF7-E234-470F-9A19-189F2F739F70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FDC2289-A03C-4AB3-B675-ACD10F88AE66</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>45F3B902-0F60-4475-B9CE-374EFC3332C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D2D5483B-8D4F-4EAB-8901-CCAD566F48E6</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>93FD0BE5-8FE4-4895-AFA1-D83FA12AFCFE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3605DFF1-6D17-4688-AE7A-E6C882B06E7C</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>AB32DE88-9A2F-4175-B4FC-6B4CB8581674</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66F11AF7-0436-4704-9CCE-28C04EA4C772</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>36749998-253C-4A79-9825-C536DFD16334</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05E2FF77-36A5-4F2E-90B0-784296510BB7</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>98588146-B7F4-4879-9F4B-3ABDCAC59342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6151EF4C-9070-479B-A980-2A86F938C844</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>EDE760B6-8A4C-499B-BBA1-7E05BC1958E3</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC166F7B-67B6-4D7E-980D-D580E5BC7299</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>A9CE917E-33F9-4284-B4D5-F4DEF9381CDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2E75AD3-5447-4286-BED1-30B5AF8C59CB</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>40E00BAB-0214-4EB7-8C31-E4DE9E4B0780</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0752A8B-E871-4C00-92BB-6308E954A085</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>3EDA9AF3-29AA-4320-9221-3BE86E95F88F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>218C8FBD-F50F-4FCB-9C32-9D2AA0B7CA61</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>E8F3C7DE-C1FE-4F23-863A-AEBA8A5D6452</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44918A79-9691-423C-83F5-2B4C32D6AC68</string>
			<key>buttonlabel</key>
			<string>程序坞与菜单栏</string>
			<key>itemuid</key>
			<string>84EB042D-22CD-4F1B-9A5F-AA34E52D1404</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28A0D09C-AEF8-4613-B89F-9B202EE56CC9</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>6D224BB5-D63E-43E3-8529-1B6D89F546FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75262991-51B4-468C-BACB-B255B55EEE24</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>EA6BD2BE-CB20-4925-AFDA-8EA8EFFCC5DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2827B42D-9652-4918-B8B2-365ACFCAC23B</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>D8C45BF7-E234-470F-9A19-189F2F739F70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FDC2289-A03C-4AB3-B675-ACD10F88AE66</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>45F3B902-0F60-4475-B9CE-374EFC3332C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D2D5483B-8D4F-4EAB-8901-CCAD566F48E6</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>93FD0BE5-8FE4-4895-AFA1-D83FA12AFCFE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3605DFF1-6D17-4688-AE7A-E6C882B06E7C</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>AB32DE88-9A2F-4175-B4FC-6B4CB8581674</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66F11AF7-0436-4704-9CCE-28C04EA4C772</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>36749998-253C-4A79-9825-C536DFD16334</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05E2FF77-36A5-4F2E-90B0-784296510BB7</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>98588146-B7F4-4879-9F4B-3ABDCAC59342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6151EF4C-9070-479B-A980-2A86F938C844</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>EDE760B6-8A4C-499B-BBA1-7E05BC1958E3</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC166F7B-67B6-4D7E-980D-D580E5BC7299</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>A9CE917E-33F9-4284-B4D5-F4DEF9381CDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2E75AD3-5447-4286-BED1-30B5AF8C59CB</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>40E00BAB-0214-4EB7-8C31-E4DE9E4B0780</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
